#  sendust vision 설정 파일 !!!
#  4 번째 라인부터 데이터 시작
#  [x], [y], [width], [height], [channel name], [decklink_index 0~]
58, 7, 417,222, name1, 4
58,275, 417,222, name2, 4
58,545, 417,222, name3, 4
58,815, 417,222, name4 , 4
538,7, 417,222, name5, 4, 4
538,275, 417,222, name6, 4
538,545, 417,222, name7, 4
538,815, 417,222, name8, 4
1017,7, 417,222, name9, 4
1017,275, 417,222, name10, 4
1017,545, 417,222, name11, 4
1017,815, 417,222, name12, 4
1495,7, 417,222, name13, 4
1495,275, 417,222, name14, 4
1495,545, 417,222, name15, 4
1495,815, 417,222, name16, 4
58, 7, 417,222, name17, 3
58,275, 417,222, name18, 3
58,545, 417,222, name19, 3
58,815, 417,222, name20, 3
538,7, 417,222, name21, 3
538,275, 417,222, name22, 3
538,545, 417,222, name23, 3
538,815, 417,222, name24, 3
1017,7, 417,222, name25, 3
1017,275, 417,222, name26, 3
1017,545, 417,222, name27, 3
1017,815, 417,222, name28, 3
1495,7, 417,222, name29, 3
1495,275, 417,222, name30, 3
1495,545, 417,222, name31, 3
1495,815, 417,222, name32, 3
